,month,year,et,crop,name
2012-05-01,5,2012,61.20372067937703,1,Corn
2012-05-01,5,2012,49.92159165390952,176,Grass/Pasture
2012-05-01,5,2012,70.16169917324724,76,Walnuts
2012-05-01,5,2012,64.18130693378448,75,Almonds
2012-05-01,5,2012,50.11792635380921,36,Alfalfa
2012-05-01,5,2012,53.91736089739918,69,Grapes
2012-06-01,6,2012,70.07097433392818,1,Corn
2012-06-01,6,2012,40.917003291091135,176,Grass/Pasture
2012-06-01,6,2012,66.55257647443966,76,Walnuts
2012-06-01,6,2012,63.382416031122204,75,Almonds
2012-06-01,6,2012,49.93167144419743,36,Alfalfa
2012-06-01,6,2012,55.732908584823036,69,Grapes
2012-07-01,7,2012,96.11883946368982,1,Corn
2012-07-01,7,2012,39.18708995243212,176,Grass/Pasture
2012-07-01,7,2012,67.44106338263123,76,Walnuts
2012-07-01,7,2012,65.73335340079069,75,Almonds
2012-07-01,7,2012,58.44012224178733,36,Alfalfa
2012-07-01,7,2012,59.18395087196807,69,Grapes
2012-08-01,8,2012,80.98627728147385,1,Corn
2012-08-01,8,2012,31.304863029440682,176,Grass/Pasture
2012-08-01,8,2012,51.1644769322477,76,Walnuts
2012-08-01,8,2012,48.861667760300634,75,Almonds
2012-08-01,8,2012,47.71115248716435,36,Alfalfa
2012-08-01,8,2012,45.82768742235239,69,Grapes
2012-09-01,9,2012,56.410085587138006,1,Corn
2012-09-01,9,2012,25.90967920616953,176,Grass/Pasture
2012-09-01,9,2012,40.24096367202976,76,Walnuts
2012-09-01,9,2012,39.065573769271374,75,Almonds
2012-09-01,9,2012,37.44460743457501,36,Alfalfa
2012-09-01,9,2012,38.40161852663722,69,Grapes
2012-10-01,10,2012,37.84333637231217,1,Corn
2012-10-01,10,2012,24.752393997113302,176,Grass/Pasture
2012-10-01,10,2012,35.2937123890975,76,Walnuts
2012-10-01,10,2012,34.817399522411826,75,Almonds
2012-10-01,10,2012,29.93015761425219,36,Alfalfa
2012-10-01,10,2012,34.18026011985196,69,Grapes
2012-11-01,11,2012,22.445484845192876,1,Corn
2012-11-01,11,2012,18.098134208498667,176,Grass/Pasture
2012-11-01,11,2012,22.364036903526245,76,Walnuts
2012-11-01,11,2012,21.320821755588053,75,Almonds
2012-11-01,11,2012,19.136020071953755,36,Alfalfa
2012-11-01,11,2012,20.183093381449243,69,Grapes
2012-12-01,12,2012,18.489563928691897,1,Corn
2012-12-01,12,2012,16.160430467078697,176,Grass/Pasture
2012-12-01,12,2012,15.794220713009116,76,Walnuts
2012-12-01,12,2012,16.85418987095952,75,Almonds
2012-12-01,12,2012,17.159099943939513,36,Alfalfa
2012-12-01,12,2012,16.69834121544499,69,Grapes
2013-01-01,1,2013,22.107318482719936,1,Corn
2013-01-01,1,2013,19.874601651906595,176,Grass/Pasture
2013-01-01,1,2013,19.322519795553085,76,Walnuts
2013-01-01,1,2013,19.370626271539926,75,Almonds
2013-01-01,1,2013,17.953708161516676,36,Alfalfa
2013-01-01,1,2013,19.58088143108305,69,Grapes
2013-02-01,2,2013,28.934713672368954,1,Corn
2013-02-01,2,2013,28.008439271590984,176,Grass/Pasture
2013-02-01,2,2013,24.23192673032455,76,Walnuts
2013-02-01,2,2013,24.104759605407715,75,Almonds
2013-02-01,2,2013,25.36809151119449,36,Alfalfa
2013-02-01,2,2013,23.257066983377033,69,Grapes
2013-03-01,3,2013,48.99134639893477,1,Corn
2013-03-01,3,2013,44.31004983812046,176,Grass/Pasture
2013-03-01,3,2013,40.87096857902283,76,Walnuts
2013-03-01,3,2013,42.780931909310816,75,Almonds
2013-03-01,3,2013,41.74816491200664,36,Alfalfa
2013-03-01,3,2013,34.83304267678379,69,Grapes
2013-04-01,4,2013,52.380165162977285,1,Corn
2013-04-01,4,2013,46.1901194226118,176,Grass/Pasture
2013-04-01,4,2013,53.93191530371428,76,Walnuts
2013-04-01,4,2013,55.0291520075798,75,Almonds
2013-04-01,4,2013,47.253491134325,36,Alfalfa
2013-04-01,4,2013,42.345325815394794,69,Grapes
2013-05-01,5,2013,58.48878835081617,1,Corn
2013-05-01,5,2013,42.15099624195917,176,Grass/Pasture
2013-05-01,5,2013,63.65066945938586,76,Walnuts
2013-05-01,5,2013,58.95191535218954,75,Almonds
2013-05-01,5,2013,48.428057694538005,36,Alfalfa
2013-05-01,5,2013,51.56826182534872,69,Grapes
2013-06-01,6,2013,76.13004255917046,1,Corn
2013-06-01,6,2013,39.50513745635256,176,Grass/Pasture
2013-06-01,6,2013,65.00417411609625,76,Walnuts
2013-06-01,6,2013,62.51785408401489,75,Almonds
2013-06-01,6,2013,50.81448289210411,36,Alfalfa
2013-06-01,6,2013,56.37640835729735,69,Grapes
2013-07-01,7,2013,91.42343417519615,1,Corn
2013-07-01,7,2013,35.26604514123871,176,Grass/Pasture
2013-07-01,7,2013,61.11295119132597,76,Walnuts
2013-07-01,7,2013,55.24541293355227,75,Almonds
2013-07-01,7,2013,50.94318978809957,36,Alfalfa
2013-07-01,7,2013,51.434199373091545,69,Grapes
2013-08-01,8,2013,85.68779275645485,1,Corn
2013-08-01,8,2013,36.02645930899815,176,Grass/Pasture
2013-08-01,8,2013,64.87727603257503,76,Walnuts
2013-08-01,8,2013,58.73714238628149,75,Almonds
2013-08-01,8,2013,54.00055009668502,36,Alfalfa
2013-08-01,8,2013,53.64744511714652,69,Grapes
2013-09-01,9,2013,52.52719139086676,1,Corn
2013-09-01,9,2013,29.692190600642803,176,Grass/Pasture
2013-09-01,9,2013,47.253659225488704,76,Walnuts
2013-09-01,9,2013,42.38207217943668,75,Almonds
2013-09-01,9,2013,39.7094871366554,36,Alfalfa
2013-09-01,9,2013,40.19122624978864,69,Grapes
2013-10-01,10,2013,28.139444599262415,1,Corn
2013-10-01,10,2013,20.614561699755804,176,Grass/Pasture
2013-10-01,10,2013,29.238738881807773,76,Walnuts
2013-10-01,10,2013,26.220526990991832,75,Almonds
2013-10-01,10,2013,23.739177596989332,36,Alfalfa
2013-10-01,10,2013,25.420814747406432,69,Grapes
2013-11-01,11,2013,18.048810054967692,1,Corn
2013-11-01,11,2013,15.241304496487407,176,Grass/Pasture
2013-11-01,11,2013,16.31275277064368,76,Walnuts
2013-11-01,11,2013,17.411510913848876,75,Almonds
2013-11-01,11,2013,16.725251677855084,36,Alfalfa
2013-11-01,11,2013,16.879064098687785,69,Grapes
2013-12-01,12,2013,14.07987814209673,1,Corn
2013-12-01,12,2013,12.201511494331454,176,Grass/Pasture
2013-12-01,12,2013,12.23590256256105,76,Walnuts
2013-12-01,12,2013,12.16076418260634,75,Almonds
2013-12-01,12,2013,12.25151216709115,36,Alfalfa
2013-12-01,12,2013,11.766827121869591,69,Grapes
2014-01-01,1,2014,13.27885063804495,1,Corn
2014-01-01,1,2014,11.349772692636707,176,Grass/Pasture
2014-01-01,1,2014,11.381344773292824,76,Walnuts
2014-01-01,1,2014,10.948021661877632,75,Almonds
2014-01-01,1,2014,11.051400367923396,36,Alfalfa
2014-01-01,1,2014,10.807311204100444,69,Grapes
2014-02-01,2,2014,25.94449663085815,1,Corn
2014-02-01,2,2014,19.83745411948053,176,Grass/Pasture
2014-02-01,2,2014,20.748488394594983,76,Walnuts
2014-02-01,2,2014,21.084020168185234,75,Almonds
2014-02-01,2,2014,21.618830683098963,36,Alfalfa
2014-02-01,2,2014,19.7674891665852,69,Grapes
2014-03-01,3,2014,44.71152947155329,1,Corn
2014-03-01,3,2014,36.90565805759086,176,Grass/Pasture
2014-03-01,3,2014,36.87463530627592,76,Walnuts
2014-03-01,3,2014,40.02146728373766,75,Almonds
2014-03-01,3,2014,37.35908743958484,36,Alfalfa
2014-03-01,3,2014,32.92769451057615,69,Grapes
2014-04-01,4,2014,58.96878685106288,1,Corn
2014-04-01,4,2014,50.26805426589543,176,Grass/Pasture
2014-04-01,4,2014,57.77687262576117,76,Walnuts
2014-04-01,4,2014,57.12230909585953,75,Almonds
2014-04-01,4,2014,46.7513902927237,36,Alfalfa
2014-04-01,4,2014,45.469867380674096,69,Grapes
2014-05-01,5,2014,56.03389586459149,1,Corn
2014-05-01,5,2014,41.408991253472855,176,Grass/Pasture
2014-05-01,5,2014,61.901310094812295,76,Walnuts
2014-05-01,5,2014,52.22832470924854,75,Almonds
2014-05-01,5,2014,41.27685403797403,36,Alfalfa
2014-05-01,5,2014,45.46397339805099,69,Grapes
2014-06-01,6,2014,63.6196091992187,1,Corn
2014-06-01,6,2014,34.34296712880658,176,Grass/Pasture
2014-06-01,6,2014,54.03184097868868,76,Walnuts
2014-06-01,6,2014,47.74499871110916,75,Almonds
2014-06-01,6,2014,38.746801579819696,36,Alfalfa
2014-06-01,6,2014,44.177746404904866,69,Grapes
2014-07-01,7,2014,80.99773737548036,1,Corn
2014-07-01,7,2014,34.930370808080895,176,Grass/Pasture
2014-07-01,7,2014,56.21113827925737,76,Walnuts
2014-07-01,7,2014,51.68306469857693,75,Almonds
2014-07-01,7,2014,45.707506103818744,36,Alfalfa
2014-07-01,7,2014,49.313133865841166,69,Grapes
2014-08-01,8,2014,75.04388526243059,1,Corn
2014-08-01,8,2014,32.45105835337559,176,Grass/Pasture
2014-08-01,8,2014,54.756306270797516,76,Walnuts
2014-08-01,8,2014,48.58630814633369,75,Almonds
2014-08-01,8,2014,44.83524879076144,36,Alfalfa
2014-08-01,8,2014,47.11155539701793,69,Grapes
2014-09-01,9,2014,53.027111169073606,1,Corn
2014-09-01,9,2014,27.678800421419407,176,Grass/Pasture
2014-09-01,9,2014,43.5644892483785,76,Walnuts
2014-09-01,9,2014,39.020243098139765,75,Almonds
2014-09-01,9,2014,35.751490848540215,36,Alfalfa
2014-09-01,9,2014,38.28370996624017,69,Grapes
2014-10-01,10,2014,31.748772407271268,1,Corn
2014-10-01,10,2014,21.389512425216093,176,Grass/Pasture
2014-10-01,10,2014,31.492442453693197,76,Walnuts
2014-10-01,10,2014,27.686463752147557,75,Almonds
2014-10-01,10,2014,24.047072319114,36,Alfalfa
2014-10-01,10,2014,25.99543045461178,69,Grapes
2014-11-01,11,2014,21.173478652323997,1,Corn
2014-11-01,11,2014,18.101632488491035,176,Grass/Pasture
2014-11-01,11,2014,21.636486358311387,76,Walnuts
2014-11-01,11,2014,21.351759031355382,75,Almonds
2014-11-01,11,2014,18.538161571441073,36,Alfalfa
2014-11-01,11,2014,19.52102957559058,69,Grapes
2014-12-01,12,2014,18.104341026791285,1,Corn
2014-12-01,12,2014,17.459325030419333,176,Grass/Pasture
2014-12-01,12,2014,15.511369525327773,76,Walnuts
2014-12-01,12,2014,17.345825556200744,75,Almonds
2014-12-01,12,2014,17.27655952083979,36,Alfalfa
2014-12-01,12,2014,17.210229536718572,69,Grapes
2015-01-01,1,2015,19.86030210300789,1,Corn
2015-01-01,1,2015,23.396711914684197,176,Grass/Pasture
2015-01-01,1,2015,18.201958335730254,76,Walnuts
2015-01-01,1,2015,16.707873614525795,75,Almonds
2015-01-01,1,2015,17.027991673215904,36,Alfalfa
2015-01-01,1,2015,17.318125971585268,69,Grapes
2015-02-01,2,2015,30.568349378995407,1,Corn
2015-02-01,2,2015,32.464892844526595,176,Grass/Pasture
2015-02-01,2,2015,24.741161671132673,76,Walnuts
2015-02-01,2,2015,24.992420265507697,75,Almonds
2015-02-01,2,2015,26.685846007427394,36,Alfalfa
2015-02-01,2,2015,24.254516064628096,69,Grapes
2015-03-01,3,2015,50.17332038586284,1,Corn
2015-03-01,3,2015,47.82984215587322,176,Grass/Pasture
2015-03-01,3,2015,42.037128434561325,76,Walnuts
2015-03-01,3,2015,44.27223701295853,75,Almonds
2015-03-01,3,2015,41.20379620976352,36,Alfalfa
2015-03-01,3,2015,34.9538726035721,69,Grapes
2015-04-01,4,2015,53.34555875878413,1,Corn
2015-04-01,4,2015,44.78848642669603,176,Grass/Pasture
2015-04-01,4,2015,56.687261655091675,76,Walnuts
2015-04-01,4,2015,52.87057856690883,75,Almonds
2015-04-01,4,2015,42.94320921724345,36,Alfalfa
2015-04-01,4,2015,41.20276787548947,69,Grapes
2015-05-01,5,2015,69.71867432813723,1,Corn
2015-05-01,5,2015,49.87231968490956,176,Grass/Pasture
2015-05-01,5,2015,83.09012993490404,76,Walnuts
2015-05-01,5,2015,72.38523251271248,75,Almonds
2015-05-01,5,2015,54.74403595095484,36,Alfalfa
2015-05-01,5,2015,61.791235562198416,69,Grapes
2015-06-01,6,2015,78.43847213456264,1,Corn
2015-06-01,6,2015,38.63924008124704,176,Grass/Pasture
2015-06-01,6,2015,68.30873132692892,76,Walnuts
2015-06-01,6,2015,61.11167111742496,75,Almonds
2015-06-01,6,2015,48.50318186127039,36,Alfalfa
2015-06-01,6,2015,54.792810199070665,69,Grapes
2015-07-01,7,2015,88.830046853112,1,Corn
2015-07-01,7,2015,38.544415660898956,176,Grass/Pasture
2015-07-01,7,2015,66.59938440797079,76,Walnuts
2015-07-01,7,2015,61.036125319445134,75,Almonds
2015-07-01,7,2015,51.80130861063837,36,Alfalfa
2015-07-01,7,2015,55.21497669224897,69,Grapes
2015-08-01,8,2015,73.32609291575275,1,Corn
2015-08-01,8,2015,32.30571589633024,176,Grass/Pasture
2015-08-01,8,2015,55.81785922790947,76,Walnuts
2015-08-01,8,2015,49.38799684334993,75,Almonds
2015-08-01,8,2015,43.21635756731953,36,Alfalfa
2015-08-01,8,2015,47.13179203486147,69,Grapes
2015-09-01,9,2015,40.18107262245574,1,Corn
2015-09-01,9,2015,23.3389591438672,176,Grass/Pasture
2015-09-01,9,2015,35.88518232812821,76,Walnuts
2015-09-01,9,2015,30.775142436414956,75,Almonds
2015-09-01,9,2015,28.336237402560947,36,Alfalfa
2015-09-01,9,2015,31.21123228147646,69,Grapes
2015-10-01,10,2015,31.958892658502954,1,Corn
2015-10-01,10,2015,23.092684261262033,176,Grass/Pasture
2015-10-01,10,2015,33.34768347702068,76,Walnuts
2015-10-01,10,2015,30.906142874246836,75,Almonds
2015-10-01,10,2015,25.72866618783471,36,Alfalfa
2015-10-01,10,2015,29.5383661566687,69,Grapes
2015-11-01,11,2015,21.065745009007035,1,Corn
2015-11-01,11,2015,18.576566036166888,176,Grass/Pasture
2015-11-01,11,2015,22.038524209418068,76,Walnuts
2015-11-01,11,2015,21.57121392220259,75,Almonds
2015-11-01,11,2015,17.97382027340273,36,Alfalfa
2015-11-01,11,2015,20.123476359771747,69,Grapes
2015-12-01,12,2015,18.674983174918772,1,Corn
2015-12-01,12,2015,16.10613322454759,176,Grass/Pasture
2015-12-01,12,2015,16.03852546219762,76,Walnuts
2015-12-01,12,2015,16.631288154488804,75,Almonds
2015-12-01,12,2015,15.144943838388558,36,Alfalfa
2015-12-01,12,2015,16.38366089256342,69,Grapes
2016-01-01,1,2016,20.38542601793677,1,Corn
2016-01-01,1,2016,18.958566549924193,176,Grass/Pasture
2016-01-01,1,2016,17.419413266096324,76,Walnuts
2016-01-01,1,2016,18.771890233522655,75,Almonds
2016-01-01,1,2016,18.54854296258472,36,Alfalfa
2016-01-01,1,2016,19.026356949540208,69,Grapes
2016-02-01,2,2016,34.407913141689455,1,Corn
2016-02-01,2,2016,35.17495394444293,176,Grass/Pasture
2016-02-01,2,2016,28.02487778120278,76,Walnuts
2016-02-01,2,2016,27.397628258782625,75,Almonds
2016-02-01,2,2016,27.48457424483127,36,Alfalfa
2016-02-01,2,2016,26.971357283426013,69,Grapes
2016-03-01,3,2016,51.02467493183447,1,Corn
2016-03-01,3,2016,54.158680229633845,176,Grass/Pasture
2016-03-01,3,2016,45.476990140274744,76,Walnuts
2016-03-01,3,2016,51.96858339672089,75,Almonds
2016-03-01,3,2016,44.129830306733474,36,Alfalfa
2016-03-01,3,2016,42.784941162205925,69,Grapes
2016-04-01,4,2016,60.27163607242343,1,Corn
2016-04-01,4,2016,58.22826151415655,176,Grass/Pasture
2016-04-01,4,2016,66.72594609322657,76,Walnuts
2016-04-01,4,2016,64.74149578928947,75,Almonds
2016-04-01,4,2016,51.21843098254686,36,Alfalfa
2016-04-01,4,2016,49.880647103457854,69,Grapes
2016-05-01,5,2016,64.74560906495148,1,Corn
2016-05-01,5,2016,52.97468720946504,176,Grass/Pasture
2016-05-01,5,2016,77.48227417920646,76,Walnuts
2016-05-01,5,2016,70.73488909695149,75,Almonds
2016-05-01,5,2016,54.45007285457775,36,Alfalfa
2016-05-01,5,2016,60.12830730115087,69,Grapes
2016-06-01,6,2016,66.75068818360239,1,Corn
2016-06-01,6,2016,37.63678306411933,176,Grass/Pasture
2016-06-01,6,2016,61.07142801395813,76,Walnuts
2016-06-01,6,2016,54.51835173904896,75,Almonds
2016-06-01,6,2016,43.44586881213382,36,Alfalfa
2016-06-01,6,2016,48.032215932819625,69,Grapes
2016-07-01,7,2016,82.702280289879,1,Corn
2016-07-01,7,2016,36.01744938214248,176,Grass/Pasture
2016-07-01,7,2016,59.55184924339063,76,Walnuts
2016-07-01,7,2016,53.252551016283036,75,Almonds
2016-07-01,7,2016,45.8414514790632,36,Alfalfa
2016-07-01,7,2016,48.32961616905268,69,Grapes
2016-08-01,8,2016,74.47330891395553,1,Corn
2016-08-01,8,2016,31.608462266929482,176,Grass/Pasture
2016-08-01,8,2016,51.15162502696125,76,Walnuts
2016-08-01,8,2016,45.133347793734075,75,Almonds
2016-08-01,8,2016,40.91312370095884,36,Alfalfa
2016-08-01,8,2016,44.321809900447356,69,Grapes
2016-09-01,9,2016,47.60909690020176,1,Corn
2016-09-01,9,2016,24.92902452650802,176,Grass/Pasture
2016-09-01,9,2016,38.59485353695283,76,Walnuts
2016-09-01,9,2016,33.06286044377089,75,Almonds
2016-09-01,9,2016,31.232122798474403,36,Alfalfa
2016-09-01,9,2016,33.94966680513831,69,Grapes
2016-10-01,10,2016,32.14983229751225,1,Corn
2016-10-01,10,2016,24.276158761830214,176,Grass/Pasture
2016-10-01,10,2016,33.16255174100917,76,Walnuts
2016-10-01,10,2016,29.993594124048947,75,Almonds
2016-10-01,10,2016,26.02411040048358,36,Alfalfa
2016-10-01,10,2016,29.235051174794346,69,Grapes
2016-11-01,11,2016,25.305002995735997,1,Corn
2016-11-01,11,2016,21.57694028704974,176,Grass/Pasture
2016-11-01,11,2016,25.86716974190868,76,Walnuts
2016-11-01,11,2016,23.246298500418664,75,Almonds
2016-11-01,11,2016,20.035665999273586,36,Alfalfa
2016-11-01,11,2016,22.36924118000614,69,Grapes
2016-12-01,12,2016,19.0280110566389,1,Corn
2016-12-01,12,2016,17.721758428913066,176,Grass/Pasture
2016-12-01,12,2016,17.040881366502045,76,Walnuts
2016-12-01,12,2016,18.11949290189147,75,Almonds
2016-12-01,12,2016,16.97813302340516,36,Alfalfa
2016-12-01,12,2016,18.02272369004478,69,Grapes
2017-01-01,1,2017,20.820270623561445,1,Corn
2017-01-01,1,2017,17.40985894424513,176,Grass/Pasture
2017-01-01,1,2017,17.447311700684118,76,Walnuts
2017-01-01,1,2017,19.483531515306236,75,Almonds
2017-01-01,1,2017,18.801128067184187,36,Alfalfa
2017-01-01,1,2017,19.230780015307026,69,Grapes
2017-02-01,2,2017,26.878499462054325,1,Corn
2017-02-01,2,2017,26.25275830862382,176,Grass/Pasture
2017-02-01,2,2017,23.909982471834887,76,Walnuts
2017-02-01,2,2017,25.291586257076265,75,Almonds
2017-02-01,2,2017,25.76286319313133,36,Alfalfa
2017-02-01,2,2017,25.31022611455071,69,Grapes
2017-03-01,3,2017,50.99433217855382,1,Corn
2017-03-01,3,2017,55.90554474366835,176,Grass/Pasture
2017-03-01,3,2017,44.08451986548086,76,Walnuts
2017-03-01,3,2017,50.136560645353796,75,Almonds
2017-03-01,3,2017,45.129988775438584,36,Alfalfa
2017-03-01,3,2017,43.46020220922045,69,Grapes
2017-04-01,4,2017,57.72227322580395,1,Corn
2017-04-01,4,2017,62.70999572094692,176,Grass/Pasture
2017-04-01,4,2017,60.22018438544721,76,Walnuts
2017-04-01,4,2017,63.108269652843475,75,Almonds
2017-04-01,4,2017,49.94680080783035,36,Alfalfa
2017-04-01,4,2017,50.51594451915992,69,Grapes
2017-05-01,5,2017,64.98570718951933,1,Corn
2017-05-01,5,2017,57.80916710366001,176,Grass/Pasture
2017-05-01,5,2017,77.66470032144741,76,Walnuts
2017-05-01,5,2017,72.83422683802843,75,Almonds
2017-05-01,5,2017,52.67483558389423,36,Alfalfa
2017-05-01,5,2017,60.82860125884537,69,Grapes
2017-06-01,6,2017,72.42338459079082,1,Corn
2017-06-01,6,2017,44.74172219549745,176,Grass/Pasture
2017-06-01,6,2017,71.17249198240282,76,Walnuts
2017-06-01,6,2017,66.43249441051483,75,Almonds
2017-06-01,6,2017,50.602461748593136,36,Alfalfa
2017-06-01,6,2017,59.07284751856241,69,Grapes
2017-07-01,7,2017,79.20578955528718,1,Corn
2017-07-01,7,2017,35.74862043629547,176,Grass/Pasture
2017-07-01,7,2017,55.095739525514226,76,Walnuts
2017-07-01,7,2017,51.801654763233664,75,Almonds
2017-07-01,7,2017,44.22098952432085,36,Alfalfa
2017-07-01,7,2017,48.79305795229171,69,Grapes
2017-08-01,8,2017,77.37540075477663,1,Corn
2017-08-01,8,2017,34.35615793059081,176,Grass/Pasture
2017-08-01,8,2017,53.843242125851766,76,Walnuts
2017-08-01,8,2017,50.96670793015957,75,Almonds
2017-08-01,8,2017,45.172556268505936,36,Alfalfa
2017-08-01,8,2017,49.92929008529206,69,Grapes
2017-09-01,9,2017,47.07301346564686,1,Corn
2017-09-01,9,2017,27.967412155950125,176,Grass/Pasture
2017-09-01,9,2017,40.22293919640069,76,Walnuts
2017-09-01,9,2017,37.70105175590515,75,Almonds
2017-09-01,9,2017,34.60743845848555,36,Alfalfa
2017-09-01,9,2017,38.42430497774662,69,Grapes
2017-10-01,10,2017,24.826097438623616,1,Corn
2017-10-01,10,2017,18.26645556667048,176,Grass/Pasture
2017-10-01,10,2017,26.20464999925554,76,Walnuts
2017-10-01,10,2017,23.24363094352782,75,Almonds
2017-10-01,10,2017,19.765033633882982,36,Alfalfa
2017-10-01,10,2017,23.205225483198795,69,Grapes
2017-11-01,11,2017,22.15722135462604,1,Corn
2017-11-01,11,2017,18.583367892641466,176,Grass/Pasture
2017-11-01,11,2017,22.037478459803438,76,Walnuts
2017-11-01,11,2017,23.136889652073382,75,Almonds
2017-11-01,11,2017,19.295826520375876,36,Alfalfa
2017-11-01,11,2017,21.982255446310205,69,Grapes
2017-12-01,12,2017,15.090971890632268,1,Corn
2017-12-01,12,2017,12.91305953915757,176,Grass/Pasture
2017-12-01,12,2017,14.533832272172162,76,Walnuts
2017-12-01,12,2017,12.805178481662274,75,Almonds
2017-12-01,12,2017,11.377614178404059,36,Alfalfa
2017-12-01,12,2017,12.318478945611922,69,Grapes
